Transfection,Replicate,Receptor ,Peptide ,0,1.00E-12,1.00E-11,1.00E-10,0.000000001,0.00000001,0.0000001,0.000001,0.00001,0.0001,atp
1,1,BfloR5,GnRH,518.803256,179.0115112,430.7657512,608.3529424,322.64931,376.4755344,572.648412,679.428672,661.388064,1926.287587,7412.034572
1,2,BfloR5,GnRH,500.5052832,429.7369816,287.186256,376.0355112,250.9428384,537.1228576,607.5728984,840.6168736,1090.857602,3138.303948,7953.446
1,1,BfloR5,CRZ,465.105036,608.5373624,717.232592,2181.057567,4356.453102,7497.41364,11996.31838,13834.20527,16396.48729,14038.59116,4720.084442
1,2,BfloR5,CRZ,697.8442128,519.0180728,1615.079717,3668.434514,4625.475766,7215.20883,12251.40486,13197.05522,17648.01895,17338.63329,8033.986136
1,3,BfloR5,CRZ,429.3477024,733.6673128,1687.481313,3202.100978,5880.148969,6676.891973,15472.86657,16408.0328,17147.49102,12126.03773,7691.963514
1,1,BfloR5,CRZ-ext,518.9168744,698.4410176,412.5751112,393.534102,806.55552,788.4774376,1163.21475,4882.378652,9009.083577,6331.160514,7071.006209
1,2,BfloR5,CRZ-ext,733.7692688,572.62354,502.4455652,411.1003628,663.2238828,519.2743584,1054.735828,5330.634306,7779.982588,4920.175258,5176.284804
1,3,BfloR5,CRZ-ext,285.777328,304.433796,609.3318132,716.2337668,286.7228988,590.744168,1144.590786,3091.172677,6277.253042,6009.874698,5344.605271
2,3,BfloR5,GnRH,500.0743992,412.51636,537.3673544,394.9881624,429.5669136,483.040832,161.1908,393.1138784,1587.873063,1875.400034,7723.812031
2,4,BfloR5,GnRH,392.5645536,1003.626946,430.1465496,304.8465816,196.8063208,358.1715752,358.19696,428.3181656,1746.534131,2251.15244,6743.259514
2,4,BfloR5,CRZ,661.332984,735.3965016,555.7234736,930.7642504,2056.576693,4441.776597,7645.82185,12332.15525,14014.27506,15586.43773,9580.815977
2,5,BfloR5,CRZ,571.3704752,376.4534264,537.6032056,941.12466,1432.834762,6822.472303,7979.460754,14403.82952,14696.35215,16985.689,15099.28482
2,6,BfloR5,CRZ,642.5991096,645.70338,717.1403552,574.57394,1824.268044,6356.545977,10618.72914,13490.19863,14708.43402,16033.1545,28105.03204
2,4,BfloR5,CRZ-ext,410.97044,574.2988616,537.691256,322.8010824,357.6367104,501.0668296,824.31696,2750.671245,5711.679762,6749.761554,5162.053048
2,5,BfloR5,CRZ-ext,784.9618088,609.0208952,627.3243072,287.3588544,161.1661072,358.3189752,878.53864,1965.791874,5458.901014,5270.286072,5087.140494
2,6,BfloR5,CRZ-ext,321.269796,304.82908,394.1090896,287.2368048,268.5524208,447.62804,716.81668,1286.698567,3247.238016,4499.682671,5386.420482
3,7,BfloR5,CRZ,3143.943726,2480.31254,2446.299786,3969.119646,6109.97566,9271.413434,11130.326,9946.824466,10577.12578,11243.93117,29121.36137
3,8,BfloR5,CRZ,3445.568976,3364.162002,4572.418641,4855.594753,9131.817203,12346.90831,13347.40555,14065.11819,13115.4571,13663.44889,31242.5667
3,9,BfloR5,CRZ,4066.52906,3983.999855,4328.389436,5399.844447,11313.15747,16282.07964,17002.49116,16654.73121,15652.85132,19745.92888,27611.36105
3,7,BfloR5,CRZ-ext,3445.265749,4829.481464,4366.726756,4308.801752,3982.214712,4869.743817,3949.524092,6553.238638,7575.280715,5349.36951,25072.88471
3,8,BfloR5,CRZ-ext,3915.658779,4304.021306,4857.630968,4742.432729,4325.254674,5095.809071,4467.355923,6926.400019,8034.181392,5968.5806,23319.97958
3,5,BfloR5,GnRH,2428.514969,4865.096475,4892.761333,4705.277768,4791.367388,6725.176817,10945.94812,15327.95087,11683.94409,13392.05884,26452.26387
3,6,BfloR5,GnRH,3708.413938,4208.964138,4121.685287,3631.650261,3666.025239,4292.051345,8157.592659,9924.008884,11947.71567,9967.497473,28564.61832
3,7,BfloR5,GnRH,2843.061595,2724.392003,3575.009302,3349.045961,3459.016169,4947.260022,7491.607131,10225.08226,9981.914895,7693.573225,26933.3039
1,1,BfloR3,GnRH,637.3712504,397.09796,822.0657472,697.6521968,2572.704891,4088.341762,8778.709038,8342.438728,9668.129353,14878.6954,18928.33532
1,2,BfloR3,GnRH,270.7302656,934.569804,804.7155384,769.5994848,2074.36438,3780.307737,9526.572489,9098.989194,9094.02831,12026.79936,24890.80699
1,1,BfloR3,CRZ,947.9066792,576.2759496,966.433696,948.8213096,2220.424052,5599.699635,10251.13318,10048.65149,12622.83856,12928.01682,23209.58129
1,2,BfloR3,CRZ,912.5256384,180.5563664,1108.627956,841.0030576,2439.145252,6604.833478,10784.00188,9755.485044,11657.5265,12676.52729,25265.36812
1,3,BfloR3,CRZ,841.124988,249.3512016,300.7680344,1180.987672,2553.430696,6659.129062,9671.466227,10815.8248,12748.4649,12546.01749,22991.90141
1,1,BfloR3,CRZ-ext,679.4913192,432.4749392,964.0623488,966.5212304,4043.164992,1810.66845,1968.580613,5437.93507,7564.472157,7197.337223,24305.486
1,2,BfloR3,CRZ-ext,858.9940912,468.9516936,428.2782648,822.446644,1791.12322,2062.65774,2686.370206,4228.044364,6826.040887,7362.158021,19575.68715
1,3,BfloR3,CRZ-ext,769.5728128,223.953616,446.3357952,769.5372128,1560.435972,1488.09817,2490.118782,3817.768572,7312.19445,7038.393394,15652.21144
2,4,BfloR3,CRZ,4382.116172,6472.349557,5627.512148,10748.69371,13638.60967,14960.16693,17739.91985,19317.3354,19351.95075,19406.15792,13677.64024
2,5,BfloR3,CRZ,6489.587705,9847.139652,9002.803892,6968.587152,21924.7543,20290.17374,16579.05768,18673.27163,17001.54879,19063.72249,16347.60635
2,6,BfloR3,CRZ,7837.006941,9208.739979,11554.06986,14122.70989,17675.42751,19262.69749,19051.4725,20546.80834,25695.36091,27228.63613,19187.44799
2,4,BfloR3,CRZ-ext,6543.674911,6543.674911,9055.385461,9731.201277,9198.301058,8380.260406,7338.185652,15994.32353,18160.5556,19565.41052,16627.0928
2,5,BfloR3,CRZ-ext,8105.74429,7342.742756,8706.058708,10172.68837,7196.209603,7078.440068,8480.986773,19324.9378,19683.2181,15784.13283,16190.38833
2,3,BfloR3,GnRH,7712.04846,10687.12566,8139.337886,9501.661718,10726.2398,17875.09944,16256.92975,19984.7497,22709.7443,20274.65448,12002.55862
2,4,BfloR3,GnRH,7119.147217,10737.78108,7753.520136,7114.990973,10566.95055,18924.0855,13598.10611,18161.26885,21294.1619,20237.60215,15876.10754
2,5,BfloR3,GnRH,4577.442675,7734.462996,5392.987303,6480.637446,7160.226504,13384.08328,15719.48804,15407.21999,13814.9304,13678.03477,14947.92604
3,6,BfloR3,GnRH,1560.763562,3274.53074,2637.787751,1004.849987,3356.682018,5557.780608,7435.114514,7843.899354,8894.012898,10000.36056,20046.51312
3,7,BfloR3,GnRH,1672.774114,2487.797535,2225.054528,1328.202313,3211.894994,5369.861119,6967.314895,8478.350893,11284.38035,10550.81484,33518.93902
3,6,BfloR3,CRZ,2578.150274,3327.829691,2404.056466,1131.045925,4540.48417,8029.446434,10929.0233,12907.15302,11611.7223,13389.72585,29377.36007
3,7,BfloR3,CRZ,1562.926952,2846.242476,2063.479118,1112.729237,4288.365896,9452.282789,9170.470842,10905.25646,9308.591914,13760.96948,23198.8749
3,8,BfloR3,CRZ,1168.924362,2827.619913,1866.673323,1130.914073,3677.86175,7262.128615,8488.988689,11557.50812,11371.89887,11557.59467,23011.36702
3,7,BfloR3,CRZ-ext,2345.735727,1472.37864,1660.234714,1435.735256,1471.075237,1344.236539,1947.372384,3451.806342,6121.500174,5690.103484,12617.1864
3,8,BfloR3,CRZ-ext,2130.827258,2702.507938,2081.475714,1543.398723,1525.451773,2043.1556,2571.398916,3164.37949,5278.746194,5697.875217,11168.05587
3,9,BfloR3,CRZ-ext,1260.860702,2736.879706,1633.190418,1004.882562,1309.410865,1541.357437,1804.775846,3950.823918,5333.433084,4120.982667,8104.241487
1,1,BfloR4,GnRH,944.0721816,712.3771888,752.5829588,876.1073848,893.4165516,1590.60419,1860.521004,2216.360527,2154.867448,1922.290146,35658.41264
1,2,BfloR4,GnRH,694.5884984,427.0064676,412.2791244,589.614228,393.4073364,1179.485201,2038.474334,2589.9062,2102.84241,2300.359107,36681.39356
1,1,BfloR4,CRZ,748.3539784,864.574242,358.6601148,465.0547812,1287.646928,1878.134684,2754.267566,3237.269982,3050.749052,3245.198881,36650.34627
1,2,BfloR4,CRZ,676.5789736,765.3891572,859.9223624,1000.71559,1412.493973,1984.274201,1995.351462,2709.857883,3398.803822,3430.411913,42694.29893
1,3,BfloR4,CRZ,623.2687764,978.3789616,1075.426111,928.9611708,1286.852455,2019.244135,2332.018694,2900.806341,2878.929257,3322.502792,42571.577
1,1,BfloR4,CRZ-ext,640.971012,730.5308176,537.6603864,428.650684,249.8221108,625.7233864,805.0488252,2037.429875,1989.155223,1620.480474,45173.83429
1,2,BfloR4,CRZ-ext,677.1944728,533.3269708,681.3964792,411.3282184,679.0375652,321.937656,948.1654472,1715.996686,2031.815245,1959.782634,43811.96117
1,3,BfloR4,CRZ-ext,748.2166528,605.2134008,466.237982,750.4292132,590.1691932,571.7514288,697.6003536,1751.800724,1872.22156,2065.91256,30276.78563
2,3,BfloR4,GnRH,663.8132856,251.1847296,2027.239462,1365.115677,1934.471286,2559.405196,4074.138354,4588.398998,4724.875558,7311.136921,17918.42995
2,4,BfloR4,GnRH,825.5941368,537.5920936,2654.287187,1975.666408,1671.182268,1277.675552,4968.697926,3948.932529,6018.29455,8427.503426,20435.95578
2,4,BfloR4,CRZ,449.2366048,411.7830408,2008.316302,1761.262514,1008.929568,1387.358744,807.4969864,5787.25777,8360.858158,9012.302358,22307.57592
2,5,BfloR4,CRZ,394.6606968,412.4331048,2780.266965,2083.466095,1581.798468,1456.792581,753.565448,7043.100032,7353.76241,13187.9888,20586.89106
2,6,BfloR4,CRZ,430.7351552,644.755144,2081.575365,1562.755833,1586.02817,887.8894744,591.8902224,3622.236593,3604.272092,9922.409686,23545.50057
2,4,BfloR4,CRZ-ext,1883.909543,1503.933898,3281.233014,1490.71319,1065.24023,1508.25588,1614.934413,2384.095706,3276.586446,5269.294468,23541.53121
2,5,BfloR4,CRZ-ext,682.077252,788.0617528,2152.888399,1618.264017,1817.548463,1776.952955,394.52836,3100.664088,3957.668746,5572.984104,24047.78904
2,6,BfloR4,CRZ-ext,394.8695712,411.7722064,2440.926611,1832.439677,1871.178743,1186.433738,699.5036664,1882.145204,3973.572399,5373.898796,20000.86315
3,5,BfloR4,GnRH,1316.900422,1656.592107,1207.733179,2084.557321,2121.892056,2839.716643,1442.878209,8895.560118,9490.308605,11593.77616,15306.37793
3,6,BfloR4,GnRH,1748.340101,1466.260142,1587.906436,2690.623712,2354.449414,3425.917897,2154.430671,9764.457388,10984.91132,11574.51091,13446.21734
3,7,BfloR4,GnRH,1871.22068,1310.681555,1425.734393,3991.742399,2781.93495,3000.735825,3473.923265,9341.919073,13683.03967,11322.10341,12272.50405
3,7,BfloR4,CRZ,1377.249494,1324.501872,1422.314725,2939.83657,2872.760695,3000.010806,4185.055583,10859.8106,13718.51703,12299.25721,16123.28209
3,8,BfloR4,CRZ,1040.014153,1152.486428,1311.692723,2619.559396,3568.337693,3497.542961,2777.996557,11056.02641,13273.86914,11801.62206,19220.14461
3,9,BfloR4,CRZ,1711.829573,1119.014226,1645.225998,7181.783284,7922.236262,8895.760298,8461.216445,9299.025967,12122.68235,8257.602067,20592.28741
3,7,BfloR4,CRZ-ext,1436.112202,1577.463599,1570.919882,2690.224699,3709.764537,2769.222115,2617.694899,12780.1303,11680.85726,10030.38403,22468.33204
3,8,BfloR4,CRZ-ext,1188.510506,1411.93016,1452.138355,1960.460882,2871.921618,2805.03064,2633.40145,10501.54991,10967.2488,9834.350163,18620.43301
1,1,BfloR2,GnRH,710.862054,1721.050659,1505.127497,1241.677387,16270.04757,30783.2117,38533.50393,57658.22965,54275.87083,66977.21049,50376.79021
1,2,BfloR2,GnRH,2081.238076,672.9165,3927.726084,2305.66955,24652.22539,26033.20569,44464.65427,55662.41041,54249.59131,60236.30643,30006.99056
1,1,BfloR2,CRZ,782.0138092,1897.850503,672.543914,603.07452,177.7245684,816.770754,745.1805928,478.4532984,1014.938101,905.9911148,31309.84455
1,2,BfloR2,CRZ,675.7429592,815.508658,761.012346,638.782668,532.9075872,532.60942,497.0358904,460.9340736,392.0643556,336.967998,24199.98883
1,3,BfloR2,CRZ,356.1860636,904.1698172,601.5670668,709.84494,497.8522064,622.1017656,781.5596824,673.222704,356.0266276,496.9738464,28584.18436
1,1,BfloR2,CRZ-ext,817.627312,814.9914952,636.983902,602.613216,604.093606,852.0032192,461.6234728,372.3732936,1407.945284,585.6763932,36202.37431
1,2,BfloR2,CRZ-ext,978.6414852,442.676084,477.915796,585.679068,284.2092648,337.4114912,373.1515032,354.6557784,374.3000052,585.6307416,31375.7238
1,3,BfloR2,CRZ-ext,426.636486,726.684012,353.8498704,354.710592,284.5452924,283.8148992,532.5718272,531.6004848,373.5727432,319.8291492,26075.63175
2,3,BfloR2,GnRH,2153.627616,2252.585027,1183.607961,8021.452048,23233.77703,41152.58056,50413.75749,60697.8472,57800.22592,60821.55482,44226.36087
2,4,BfloR2,GnRH,3691.759717,1669.171128,1293.080591,9014.735722,24343.80913,39693.79826,47563.73881,49537.61878,41516.35384,53169.04375,36156.05028
2,5,BfloR2,GnRH,3782.653154,2964.193617,3622.837985,9246.262513,28245.45097,46884.76053,51427.40465,38491.91151,52320.52478,55491.57294,39643.54103
2,4,BfloR2,CRZ,6142.810023,4261.819187,5279.811758,2420.045115,2046.656378,2066.81383,1446.825236,1692.846016,1396.788348,1288.611865,39962.10147
2,5,BfloR2,CRZ,3469.309176,3731.313427,3237.836738,2083.544764,1974.94465,1749.136158,2028.037566,1445.755804,1325.278928,4701.144423,34453.78299
2,6,BfloR2,CRZ,3186.410646,2869.335176,3272.090667,1430.908053,1693.243128,1784.078145,1764.130066,1745.206256,2049.584695,1517.497316,39196.88792
2,4,BfloR2,CRZ-ext,3856.73999,3874.699802,2005.9799,1818.513734,1834.016552,1995.564967,1252.987358,1815.364712,1502.553884,1499.40948,30958.16115
2,5,BfloR2,CRZ-ext,3892.297617,2413.13854,2110.568202,2332.101123,2698.379679,1997.010041,1588.349185,1639.24342,1325.07851,1887.343287,54890.71846
3,6,BfloR2,GnRH,3621.51539,2927.703485,2774.40272,11053.40432,27041.32295,42558.96456,52132.98383,51300.09327,58149.49199,64925.20665,51298.62342
3,7,BfloR2,GnRH,3056.980686,2757.050194,2960.763861,10245.25702,24708.49234,42189.54233,50921.30376,58615.14063,60730.32646,58284.2214,57189.88797
3,8,BfloR2,GnRH,3319.473514,2851.296091,2791.558144,8953.179848,23835.74942,40826.14239,50850.75562,53867.07843,52267.43209,48620.53721,49244.89061
3,6,BfloR2,CRZ-ext,3734.0206,2176.235522,2695.278123,1962.548864,2242.612542,1873.425576,1402.018019,1155.391272,1479.307496,843.3944704,57290.06442
3,7,BfloR2,CRZ-ext,3639.91116,2626.00217,1886.681205,1377.37791,1883.715074,1836.889129,1271.831743,1657.860575,1071.300956,990.2393116,49533.50764
3,8,BfloR2,CRZ-ext,1904.677746,1256.641044,923.908416,1886.606946,941.7677104,1086.679933,1552.067092,1248.526172,2162.857602,1393.398926,46909.70743
3,7,BfloR2,CRZ,5411.249937,2964.979013,2092.184099,1961.276604,1732.694238,1666.941515,1196.802122,1192.228168,1405.058744,1063.622406,40369.03282
3,8,BfloR2,CRZ,4413.265105,3901.367028,2490.591099,2094.048018,1638.513814,1743.249996,1832.127852,1433.894212,1053.540575,1430.769427,45943.03405
1,1,BfloR1,CRZ,836.6871046,923.5893836,1846.569095,2641.400449,2534.16351,5023.491638,991.794547,1532.599072,2361.707085,35877.23018,35910.36874
1,2,BfloR1,CRZ,1128.619669,1177.080987,2428.475678,5857.590202,5322.716932,6070.607427,1857.03023,2506.37585,21105.75493,40644.80993,67867.75511
1,3,BfloR1,CRZ,1565.039089,1248.454908,,5557.401208,3352.165806,3251.056737,3713.664189,3065.782808,3299.473584,37327.0647,62606.94789
1,1,BfloR1,GnRH,2110.624275,1883.780287,5883.992072,7405.647491,25024.01888,57798.89724,67490.82424,72815.79036,90562.17414,90585.64568,71808.36099
1,2,BfloR1,GnRH,1619.50424,1828.641153,2516.362192,7832.008888,11911.17301,72505.24806,67622.03639,89404.59298,79271.54761,103540.3479,70792.54902
1,3,BfloR1,GnRH,2001.524876,1666.435662,10513.96668,6415.512784,36061.69743,68352.61431,74927.43276,82558.87945,99295.7912,100197.4656,90520.38468
2,4,BfloR1,CRZ,468.5416788,324.07335,684.7018352,471.512496,236.8934208,363.7755,127.4100864,365.3274,274.1571592,349.8113856,14243.86924
2,5,BfloR1,CRZ,287.8579332,468.5474,323.9694136,508.084528,309.5971712,254.672,363.9734936,255.4557024,365.8489608,257.5104916,21371.35513
2,6,BfloR1,CRZ,611.985788,360.5175,396.504334,290.084704,510.3344688,327.129,236.5605552,602.8275024,365.5945072,330.894954,17929.81705
2,4,BfloR1,GnRH,339.3587824,360.2404584,324.55295,1080.794669,3212.45695,3883.375789,5877.044967,4746.433564,5537.48068,5113.512675,26314.84404
2,5,BfloR1,GnRH,268.3391216,521.9925952,396.6919492,990.4122344,2594.088603,4263.293267,4418.741561,5046.319687,5150.979815,3917.419077,26158.05239
2,6,BfloR1,GnRH,214.3827664,360.6405708,180.1007,738.1401804,3119.813992,4699.957122,5854.065779,5585.581662,5352.488494,4707.66987,22965.02088
2,1,BfloR1,CRZ-ext,485.9631864,522.49695,306.2878028,253.973664,218.5245912,363.7535,345.6258348,584.440968,530.4085292,2556.493442,20809.09189
2,2,BfloR1,CRZ-ext,324.2125172,180.1225,306.4048544,253.841952,237.036712,363.4455,163.5385944,218.8704768,439.1647872,1747.013031,14029.25601
3,7,BfloR1,GnRH,665.9619392,436.768016,1488.000758,474.1492788,10979.72698,13278.56775,29297.20839,22783.38149,44084.99007,53062.55155,50173.25433
3,8,BfloR1,GnRH,684.6558572,437.755984,1564.240037,985.8623764,10912.39541,13484.98641,26280.44891,22668.63283,48076.27882,51302.96065,84141.09083
3,7,BfloR1,CRZ,1141.434613,759.804832,934.720366,664.3262936,1262.844696,545.3073284,1179.000814,704.7986792,517.1831052,549.9277192,48699.01695
3,8,BfloR1,CRZ,1256.56679,760.005872,362.4862968,777.848408,1112.420861,282.0768832,542.0790228,538.3283328,424.6381472,256.6022544,78888.93689
3,9,BfloR1,CRZ,799.3481132,626.658912,286.0274008,492.5654588,848.39869,301.088192,617.7660832,463.9253668,959.3906284,275.4268504,49747.94281
3,3,BfloR1,CRZ-ext,1351.228577,493.880608,686.5226768,588.4862156,301.4886876,262.9746112,299.19504,854.12103,388.1324804,256.6909712,45662.76135
3,4,BfloR1,CRZ-ext,836.8297108,456.096576,1011.110041,227.6905344,640.882356,563.8751916,374.22012,352.4023092,425.9826912,366.5778176,39409.85751
3,5,BfloR1,CRZ-ext,723.3483456,265.481936,896.215432,436.0044588,395.6118772,375.7405532,393.208368,296.8596952,350.7949064,586.6065712,41753.0135
